Date,Exchange Rate
2023-12-08,6.857310616344757
2023-12-09,6.857348997133261
2023-12-10,6.8347917047388655
2023-12-11,6.83586885083145
2023-12-12,6.856961498120729
2023-12-13,6.80655746975508
2023-12-14,6.807776086768703
2023-12-15,6.828446673362427
2023-12-16,6.843596585448644
2023-12-17,6.85932722696794
2023-12-18,6.894260686508487
2023-12-19,6.87572978869606
2023-12-20,6.845201844101097
2023-12-21,6.849429513762919
2023-12-22,6.8199241190608655
2023-12-23,6.849444605920228
2023-12-24,6.841340240832396
2023-12-25,6.859681556810142
2023-12-26,6.82518307169343
2023-12-27,6.8655803954272345
2023-12-28,6.895982167390077
2023-12-29,6.846737195546294
2023-12-30,6.862051351662968
2023-12-31,6.870704319751333
2024-01-1,6.870704319751333
2024-01-2,6.870704319751333
2024-01-3,6.870704319751333
2024-01-4,6.870704319751333
2024-01-5,6.870704319751333
2024-01-6,6.870704319751333
2024-01-7,6.870704319751333
2024-01-8,6.870704319751333
2024-01-9,6.870704319751333
2024-01-10,6.870704319751333
2024-01-11,6.870704319751333
2024-01-12,6.870704319751333

